Player,Team,Pos,Opp,GameTime,Cmp_Att,PsYds,PsTD,Int,RsAtt,RsYds,RsTD,Rec,RcYds,RcTD,1_39,40_49,50plus,KTot,XP,FFPts
Travis Benjamin,SDG,WR,@Oak,L 31-34,0/0,0.0,0.0,0.0,0.2,1.5,0.0,5.0,62.8,0.4,,,,,,8.3
Larry Fitzgerald,ARI,WR,@SF,W 33-21,0/0,0.0,0.0,0.0,0.3,1.8,0.0,5.3,62.1,0.4,,,,,,8.1
Terrelle Pryor,CLE,WR,NE,L 13-33,0/0,0.0,0.0,0.0,0.9,4.4,0.0,4.3,60.1,0.3,,,,,,8.0
Michael Crabtree,OAK,WR,SD,W 34-31,0/0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,57.8,0.5,,,,,,8.0
Steve Smith Sr.,BAL,WR,Wsh,L 10-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,69.2,0.3,,,,,,7.8
Demaryius Thomas,DEN,WR,Atl,L 16-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,54.9,0.5,,,,,,7.7
Emmanuel Sanders,DEN,WR,Atl,L 16-23,0/0,0.0,0.0,0.0,0.1,0.9,0.0,4.4,58.2,0.4,,,,,,7.5
DeSean Jackson,WAS,WR,@Bal,W 16-10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,65.8,0.2,,,,,,7.4
Sammie Coates,PIT,WR,NYJ,W 31-13,0/0,0.0,0.0,0.0,0.3,1.5,0.0,3.2,58.7,0.4,,,,,,7.2
Tyrell Williams,SDG,WR,@Oak,L 31-34,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,51.3,0.3,,,,,,7.0
DeVante Parker,MIA,WR,Ten,L 17-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,50.8,0.3,,,,,,6.9
Sterling Shepard,NYG,WR,@GB,L 16-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,56.0,0.3,,,,,,6.8
Michael Floyd,ARI,WR,@SF,W 33-21,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,51.2,0.3,,,,,,6.8
Tajae Sharpe,TEN,WR,@Mia,W 30-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,51.8,0.3,,,,,,6.7
John Brown,ARI,WR,@SF,W 33-21,0/0,0.0,0.0,0.0,0.1,0.9,0.0,3.5,52.7,0.2,,,,,,6.6
Jeremy Kerley,SFO,WR,Ari,L 21-33,0/0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,58.2,0.2,,,,,,6.5
Victor Cruz,NYG,WR,@GB,L 16-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,50.8,0.2,,,,,,6.4
Randall Cobb,GNB,WR,NYG,W 23-16,0/0,0.0,0.0,0.0,1.0,4.2,0.0,4.2,47.4,0.4,,,,,,6.4
Kenny Britt,LAR,WR,Buf,L 19-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,50.8,0.2,,,,,,6.2
Chris Hogan,NWE,WR,@Cle,W 33-13,0/0,0.0,0.0,0.0,0.1,1.0,0.0,3.7,45.7,0.4,,,,,,6.2
Brice Butler,DAL,WR,Cin,W 28-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,44.0,0.3,,,,,,6.0
Phillip Dorsett,IND,WR,Chi,W 29-23,0/0,0.0,0.0,0.0,0.3,1.6,0.0,2.8,45.4,0.3,,,,,,5.9
Mike Wallace,BAL,WR,Wsh,L 10-16,0/0,0.0,0.0,0.0,0.5,3.6,0.0,3.3,45.2,0.3,,,,,,5.8
Terrance Williams,DAL,WR,Cin,W 28-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,47.8,0.3,,,,,,5.8
Robert Woods,BUF,WR,@LA,W 30-19,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,44.1,0.3,,,,,,5.7
Jamison Crowder,WAS,WR,@Bal,W 16-10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,45.4,0.3,,,,,,5.7
Eddie Royal,CHI,WR,@Ind,L 23-29,0/0,0.0,0.0,0.0,0.2,1.6,0.0,4.0,49.0,0.2,,,,,,5.6
Dontrelle Inman,SDG,WR,@Oak,L 31-34,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,44.1,0.3,,,,,,5.6
Pierre Garcon,WAS,WR,@Bal,W 16-10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,48.3,0.3,,,,,,5.6
Cole Beasley,DAL,WR,Cin,W 28-14,0/0,0.0,0.0,0.0,0.3,1.9,0.0,5.1,49.8,0.3,,,,,,5.6
Golden Tate,DET,WR,Phi,W 24-23,0/0,0.0,0.0,0.0,0.4,2.6,0.0,4.7,49.6,0.3,,,,,,5.5
Vincent Jackson,TAM,WR,@Car,W 17-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,44.0,0.2,,,,,,5.5
Anquan Boldin,DET,WR,Phi,W 24-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,49.6,0.2,,,,,,5.4
Tavon Austin,LAR,WR,Buf,L 19-30,0/0,0.0,0.0,0.0,1.5,7.4,0.0,4.7,47.6,0.2,,,,,,5.4
Cameron Meredith,CHI,WR,@Ind,L 23-29,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,42.9,0.2,,,,,,5.4
Kenny Stills,MIA,WR,Ten,L 17-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,43.6,0.2,,,,,,5.3
Torrey Smith,SFO,WR,Ari,L 21-33,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,44.1,0.2,,,,,,5.3
Brandon LaFell,CIN,WR,@Dal,L 14-28,0/0,0.0,0.0,0.0,0.2,1.5,0.0,3.4,45.7,0.2,,,,,,5.1
Adam Humphries,TAM,WR,@Car,W 17-14,0/0,0.0,0.0,0.0,0.2,1.2,0.0,4.1,38.1,0.2,,,,,,4.6
Mohamed Sanu,ATL,WR,@Den,W 23-16,0/0,0.0,0.0,0.0,0.1,0.6,0.0,3.5,35.6,0.2,,,,,,4.4
Breshad Perriman,BAL,WR,Wsh,L 10-16,0/0,0.0,0.0,0.0,0.3,1.8,0.0,2.3,38.1,0.2,,,,,,4.4
Ted Ginn Jr.,CAR,WR,TB,L 14-17,0/0,0.0,0.0,0.0,0.9,5.0,0.0,1.9,30.5,0.2,,,,,,4.4
Markus Wheaton,PIT,WR,NYJ,W 31-13,0/0,0.0,0.0,0.0,0.3,1.5,0.0,2.7,38.7,0.2,,,,,,4.4
Andre Johnson,TEN,WR,@Mia,W 30-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,38.1,0.2,,,,,,4.3
Robby Anderson,NYJ,WR,@Pit,L 13-31,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,32.7,0.2,,,,,,4.2
Nelson Agholor,PHI,WR,@Det,L 23-24,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,38.9,0.2,,,,,,4.2
Corey Brown,CAR,WR,TB,L 14-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,37.8,0.2,,,,,,4.2
Adam Thielen,MIN,WR,Hou,W 31-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,39.1,0.2,,,,,,4.1
Charles Johnson,MIN,WR,Hou,W 31-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,37.5,0.2,,,,,,4.1
Marquise Goodwin,BUF,WR,@LA,W 30-19,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,35.5,0.2,,,,,,4.1
Quinton Patton,SFO,WR,Ari,L 21-33,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,32.5,0.2,,,,,,4.0
Tyler Boyd,CIN,WR,@Dal,L 14-28,0/0,0.0,0.0,0.0,0.2,1.5,0.0,2.8,36.6,0.2,,,,,,3.9
Brian Quick,LAR,WR,Buf,L 19-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,33.0,0.2,,,,,,3.9
Andrew Hawkins,CLE,WR,NE,L 13-33,0/0,0.0,0.0,0.0,0.5,2.9,0.0,3.0,31.6,0.1,,,,,,3.7
Davante Adams,GNB,WR,NYG,W 23-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,29.5,0.3,,,,,,3.7
Seth Roberts,OAK,WR,SD,W 34-31,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,29.2,0.2,,,,,,3.4
Devin Funchess,CAR,WR,TB,L 14-17,0/0,0.0,0.0,0.0,0.3,1.7,0.0,1.6,22.6,0.2,,,,,,3.2
Dorial Green-Beckham,PHI,WR,@Det,L 23-24,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,29.9,0.2,,,,,,3.1
Chester Rogers,IND,WR,Chi,W 29-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,22.8,0.2,,,,,,3.1
Cordarrelle Patterson,MIN,WR,Hou,W 31-13,0/0,0.0,0.0,0.0,0.8,5.0,0.0,2.5,24.2,0.1,,,,,,3.1
Walter Powell,BUF,WR,@LA,W 30-19,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,23.4,0.2,,,,,,2.9
Jaron Brown,ARI,WR,@SF,W 33-21,0/0,0.0,0.0,0.0,0.1,0.9,0.0,1.7,22.2,0.1,,,,,,2.8
Kendall Wright,TEN,WR,@Mia,W 30-17,0/0,0.0,0.0,0.0,0.3,1.8,0.0,2.3,29.9,0.1,,,,,,2.7
Ricardo Louis,CLE,WR,NE,L 13-33,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,27.0,0.1,,,,,,2.7
Kamar Aiken,BAL,WR,Wsh,L 10-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,20.6,0.1,,,,,,2.6
Braxton Miller,HOU,WR,@Min,L 13-31,0/0,0.0,0.0,0.0,0.3,1.5,0.0,2.4,22.2,0.1,,,,,,2.6
Taylor Gabriel,ATL,WR,@Den,W 23-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,21.8,0.1,,,,,,2.6
Laquon Treadwell,MIN,WR,Hou,W 31-13,0/0,0.0,0.0,0.0,0.3,1.7,0.0,1.9,21.7,0.1,,,,,,2.6
Rishard Matthews,TEN,WR,@Mia,W 30-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,22.7,0.1,,,,,,2.6
Darrius Heyward-Bey,PIT,WR,NYJ,W 31-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,18.7,0.1,,,,,,1.9
Jordan Norwood,DEN,WR,Atl,L 16-23,0/0,0.0,0.0,0.0,0.1,0.9,0.0,1.2,12.7,0.1,,,,,,1.8
Josh Huff,PHI,WR,@Det,L 23-24,0/0,0.0,0.0,0.0,0.3,1.7,0.0,1.7,16.9,0.1,,,,,,1.8
Danny Amendola,NWE,WR,@Cle,W 33-13,0/0,0.0,0.0,0.0,0.1,1.0,0.0,1.2,12.8,0.1,,,,,,1.6
Justin Hunter,BUF,WR,@LA,W 30-19,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,12.8,0.1,,,,,,1.6
Malcolm Mitchell,NWE,WR,@Cle,W 33-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.3,0.1,,,,,,1.6
Aldrick Robinson,ATL,WR,@Den,W 23-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,15.4,0.1,,,,,,1.4
Charone Peake,NYJ,WR,@Pit,L 13-31,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,14.6,0.1,,,,,,1.4
Deonte Thompson,CHI,WR,@Ind,L 23-29,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,12.7,0.1,,,,,,1.4
Andre Roberts,DET,WR,Phi,W 24-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,8.0,0.0,,,,,,0.6
Lucky Whitehead,DAL,WR,Cin,W 28-14,0/0,0.0,0.0,0.0,0.6,3.8,0.0,0.5,6.6,0.0,,,,,,0.5
Trevor Davis,GNB,WR,NYG,W 23-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,9.8,0.1,,,,,,0.5
Jeremy Ross,NYJ,WR,@Pit,L 13-31,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,5.5,0.0,,,,,,0.5
Cody Latimer,DEN,WR,Atl,L 16-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,5.6,0.0,,,,,,0.4
Andre Holmes,OAK,WR,SD,W 34-31,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,7.3,0.1,,,,,,0.4
Devin Hester,BAL,WR,Wsh,L 10-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.3
Quan Bray,IND,WR,Chi,W 29-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.9,0.0,,,,,,0.3
Leonte Carroo,MIA,WR,Ten,L 17-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,7.6,0.0,,,,,,0.3
Dwayne Harris,NYG,WR,@GB,L 16-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.3
Joshua Bellamy,CHI,WR,@Ind,L 23-29,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,9.0,0.0,,,,,,0.3
Rashad Greene,JAC,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
Jared Abbrederis,GNB,WR,NYG,W 23-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,4.6,0.0,,,,,,0.2
Ty Montgomery,GNB,WR,NYG,W 23-16,0/0,0.0,0.0,0.0,0.3,1.5,0.0,0.2,2.3,0.0,,,,,,0.2
Alex Erickson,CIN,WR,@Dal,L 14-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,4.3,0.0,,,,,,0.2
Russell Shepard,TAM,WR,@Car,W 17-14,0/0,0.0,0.0,0.0,0.2,1.2,0.0,0.4,5.4,0.0,,,,,,0.2
Brandon Tate,BUF,WR,@LA,W 30-19,0/0,0.0,0.0,0.0,0.3,1.6,0.0,0.0,0.0,0.0,,,,,,0.2
Rod Streater,SFO,WR,Ari,L 21-33,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,6.6,0.0,,,,,,0.2
Aaron Burbridge,SFO,WR,Ari,L 21-33,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,7.3,0.0,,,,,,0.2
Tyreek Hill,KAN,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
Bennie Fowler,DEN,WR,Atl,L 16-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,3.7,0.0,,,,,,0.2
Jordan Taylor,DEN,WR,Atl,L 16-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,3.7,0.0,,,,,,0.2
Jarius Wright,MIN,WR,Hou,W 31-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,6.8,0.0,,,,,,0.2
Tyler Lockett,SEA,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
Justin Hardy,ATL,WR,@Den,W 23-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,5.1,0.0,,,,,,0.2
Jeremy Butler,BAL,WR,Wsh,L 10-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,5.4,0.0,,,,,,0.2
Ryan Grant,WAS,WR,@Bal,W 16-10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,5.4,0.0,,,,,,0.2
J.J. Nelson,ARI,WR,@SF,W 33-21,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,4.7,0.0,,,,,,0.2
Jaelen Strong,HOU,WR,@Min,L 13-31,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,5.2,0.0,,,,,,0.2
Jakeem Grant,MIA,WR,Ten,L 17-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.2
Eric Weems,ATL,WR,@Den,W 23-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.2
Marc Mariani,TEN,WR,@Mia,W 30-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.2
Bradley Marquez,LAR,WR,Buf,L 19-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,6.6,0.0,,,,,,0.1
Rashard Higgins,CLE,WR,NE,L 13-33,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,4.2,0.0,,,,,,0.1
Tavarres King,NYG,WR,@GB,L 16-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.9,0.0,,,,,,0.1
Tommylee Lewis,NOR,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
Michael Thomas,LAR,WR,Buf,L 19-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,4.4,0.0,,,,,,0.1
Johnny Holton,OAK,WR,SD,W 34-31,0/0,0.0,0.0,0.0,0.3,1.6,0.0,0.0,0.0,0.0,,,,,,0.1
Paul Richardson,SEA,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
Matthew Slater,NWE,WR,@Cle,W 33-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Arrelious Benn,JAC,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
Jerricho Cotchery,CAR,WR,TB,L 14-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Wes Welker,LAR,WR,Buf,L 19-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Roddy White,ATL,WR,@Den,W 23-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Joshua Cribbs,IND,WR,Chi,W 29-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Nate Washington,NWE,WR,@Cle,W 33-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Lance Moore,ATL,WR,@Den,W 23-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Greg Jennings,MIA,WR,Ten,L 17-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Derek Hagan,TEN,WR,@Mia,W 30-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Jason Avant,KAN,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
Marques Colston,NOR,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
Miles Austin,PHI,WR,@Det,L 23-24,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Calvin Johnson,DET,WR,Phi,W 24-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Dwayne Bowe,CLE,WR,NE,L 13-33,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Jacoby Jones,PIT,WR,NYJ,W 31-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
James Jones,SDG,WR,@Oak,L 31-34,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Jerome Simpson,SFO,WR,Ari,L 21-33,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Harry Douglas,TEN,WR,@Mia,W 30-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Andre Jerome Caldwell,DET,WR,Phi,W 24-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Stevie Johnson,SDG,WR,@Oak,L 31-34,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Brandon Gibson,NWE,WR,@Cle,W 33-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Brian Hartline,CLE,WR,NE,L 13-33,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Percy Harvin,BUF,WR,@LA,W 30-19,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Jeremy Maclin,KAN,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
Louis Murphy,TAM,WR,@Car,W 17-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Hakeem Nicks,NOR,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
Kevin Ogletree,NYG,WR,@GB,L 16-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Dez Bryant,DAL,WR,Cin,W 28-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Marcus Easley,BUF,WR,@LA,W 30-19,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Riley Cooper,PHI,WR,@Det,L 23-24,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Eric Decker,NYJ,WR,@Pit,L 13-31,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Kyle Williams,NYJ,WR,@Pit,L 13-31,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Mike Williams,KAN,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
Seyi Ajirotutu,PHI,WR,@Det,L 23-24,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Marlon Moore,CLE,WR,NE,L 13-33,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Bryan Walters,JAC,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
Preston Parker,FA,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
Danario Alexander,SDG,WR,@Oak,L 31-34,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Leonard Hankerson,BUF,WR,@LA,W 30-19,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Greg Little,BUF,WR,@LA,W 30-19,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Vincent Brown,NOR,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
Greg Salas,BUF,WR,@LA,W 30-19,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Denarius Moore,BUF,WR,@LA,W 30-19,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Cecil Shorts III,TAM,WR,@Car,W 17-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Doug Baldwin,SEA,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
Ricardo Lockette,SEA,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
Joe Morgan,BAL,WR,Wsh,L 10-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Justin Blackmon,JAC,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
Stephen Hill,CAR,WR,TB,L 14-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Rueben Randle,PHI,WR,@Det,L 23-24,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Keshawn Martin,SFO,WR,Ari,L 21-33,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
T.J. Graham,PHI,WR,@Det,L 23-24,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Nick Toon,LAR,WR,Buf,L 19-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
DeVier Posey,DEN,WR,Atl,L 16-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
LaVon Brazill,IND,WR,Chi,W 29-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Chris Givens,PHI,WR,@Det,L 23-24,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Kashif Moore,KAN,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
Nathan Palmer,OAK,WR,SD,W 34-31,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Chris Owusu,NYJ,WR,@Pit,L 13-31,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Brian Tyms,IND,WR,Chi,W 29-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Jeff Fuller,SEA,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
Jarrett Boykin,BUF,WR,@LA,W 30-19,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Griff Whalen,SDG,WR,@Oak,L 31-34,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Jermaine Kearse,SEA,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
LaRon Byrd,CAR,WR,TB,L 14-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Brittan Golden,ARI,WR,@SF,W 33-21,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Damaris Johnson,TEN,WR,@Mia,W 30-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Josh Gordon,CLE,WR,NE,L 13-33,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Keenan Allen,SDG,WR,@Oak,L 31-34,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Stedman Bailey,LAR,WR,Buf,L 19-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
