Player,OwnCode,Team,Pos,Opp,WLScore,Cmp_Att,PsYds,PsTD,Int,RsAtt,RsYds,RsTD,Rec,RcYds,RcTD,Tgt,2PC,FumL,MiscTD,FFPts
Malcolm Johnson,WA (Wed),CLE,RB,NYG,L 13-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joey Iosefa,WA (Wed),NWE,RB,@NYJ,W 22-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
David Cobb,WA (Wed),TEN,RB,@Chi,W 27-21,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ameer Abdullah,WA (Wed),DET,RB,Min,W 16-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Karlos Williams,WA (Wed),PIT,RB,@Ind,W 28-7,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Javorius Allen,WA (Wed),BAL,RB,Cin,W 19-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kenny Hilliard,WA (Wed),HOU,RB,SD,L 13-21,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Robinson,WA (Wed),IND,RB,Pit,L 7-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyler Varga,WA (Wed),IND,RB,Pit,L 7-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matt Jones,FUNK,WAS,RB,@Dal,L 26-31,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mike Davis,WA (Wed),SFO,RB,@Mia,L 24-31,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cameron Artis-Payne,WA (Wed),CAR,RB,@Oak,L 32-35,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michael Dyer,WA (Wed),OAK,RB,Car,W 35-32,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
John Crockett,WA (Wed),GNB,RB,@Phi,W 27-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Terrence Magee,WA (Wed),SEA,RB,@TB,L 5-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gus Johnson,WA (Wed),SDG,RB,@Hou,W 21-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zach Zenner,WA (Wed),DET,RB,Min,W 16-13,0/0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Terron Ward,WA (Wed),ATL,RB,Ari,W 38-19,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jarryd Hayne,WA (Wed),SFO,RB,@Mia,L 24-31,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brandon Wegher,WA (Wed),CAR,RB,@Oak,L 32-35,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alonzo Harris,WA (Wed),GNB,RB,@Phi,W 27-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Corey Grant,WA (Wed),JAC,RB,@Buf,L 21-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nikita Whitlock,WA (Wed),NYG,RB,@Cle,W 27-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Raheem Mostert,WA (Wed),CHI,RB,Ten,L 21-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rod Smith,WA (Wed),DAL,RB,Wsh,W 31-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trey Williams,WA (Wed),IND,RB,Pit,L 7-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C.J. Prosise,WA (Wed),SEA,RB,@TB,L 5-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyler Ervin,WA (Wed),HOU,RB,SD,L 13-21,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DeAndre Washington,WA (Wed),OAK,RB,Car,W 35-32,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alex Collins,WA (Wed),SEA,RB,@TB,L 5-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Derek Watt,WA (Wed),SDG,RB,@Hou,W 21-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kelvin Taylor,WA (Wed),SFO,RB,@Mia,L 24-31,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Darius Jackson,WA (Wed),DAL,RB,Wsh,W 31-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daniel Lasco,WA (Wed),NOR,RB,LA,W 49-21,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Keith Marshall,WA (Wed),WAS,RB,@Dal,L 26-31,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zac Brooks,WA (Wed),SEA,RB,@TB,L 5-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Ferguson,WA (Wed),IND,RB,Pit,L 7-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Terrell Watson,WA (Wed),CLE,RB,NYG,L 13-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brandon Wilds,WA (Wed),ATL,RB,Ari,W 38-19,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jhurell Pressley,WA (Wed),GNB,RB,@Phi,W 27-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Byron Marshall,WA (Wed),PHI,RB,GB,L 13-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
George Atkinson III,WA (Wed),CLE,RB,NYG,L 13-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
James Wilder Jr.,WA (Wed),BUF,RB,Jax,W 28-21,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D.J. Foster,WA (Wed),NWE,RB,@NYJ,W 22-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dreamius Smith,WA (Wed),SDG,RB,@Hou,W 21-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Devon Johnson,WA (Wed),CAR,RB,@Oak,L 32-35,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Troymaine Pope,WA (Wed),SEA,RB,@TB,L 5-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Glenn Gronkowski,WA (Wed),BUF,RB,Jax,W 28-21,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Julian Howsare,WA (Wed),NYJ,RB,NE,L 17-22,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Don Jackson,WA (Wed),GNB,RB,@Phi,W 27-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andy Janovich,WA (Wed),DEN,RB,KC,L 27-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,1.0,0.0,0.0,0.0,-0.1
Kenneth Farrow,WA (Wed),SDG,RB,@Hou,W 21-13,0/0,0.0,0.0,0.0,1.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3
Bobby Rainey,WA (Wed),NYG,RB,@Cle,W 27-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-2.0
Ray Rice,WA (Wed),FA,RB,** BYE **,,,,,,,,,,,,,,,,
Knowshon Moreno,WA (Wed),FA,RB,** BYE **,,,,,,,,,,,,,,,,
Montee Ball,WA (Wed),FA,RB,** BYE **,,,,,,,,,,,,,,,,
Joseph Randle,WA (Wed),FA,RB,** BYE **,,,,,,,,,,,,,,,,
Antonio Brown,NOG,PIT,WR,@Ind,W 28-7,0/0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,91.0,3.0,6.0,0.0,0.0,0.0,27.1
Tyreek Hill,WA (Wed),KAN,WR,@Den,W 30-27,0/0,0.0,0.0,0.0,1.0,3.0,1.0,9.0,52.0,1.0,10.0,0.0,0.0,1.0,23.5
Davante Adams,LOS,GNB,WR,@Phi,W 27-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,113.0,2.0,6.0,0.0,0.0,0.0,23.3
Michael Thomas,GARI,NOR,WR,LA,W 49-21,0/0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,108.0,2.0,10.0,0.0,0.0,0.0,22.8
Mike Evans,DAN,TAM,WR,Sea,W 14-5,0/0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,104.0,2.0,11.0,0.0,0.0,0.0,22.4
Emmanuel Sanders,FUNK,DEN,WR,KC,L 27-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,162.0,1.0,10.0,0.0,0.0,0.0,22.2
Taylor Gabriel,WA (Wed),ATL,WR,Ari,W 38-19,0/0,0.0,0.0,0.0,1.0,27.0,0.0,4.0,75.0,2.0,5.0,0.0,0.0,0.0,22.2
Odell Beckham Jr.,BLRT,NYG,WR,@Cle,W 27-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,96.0,2.0,11.0,0.0,0.0,0.0,21.6
Ted Ginn Jr.,WA (Wed),CAR,WR,@Oak,L 32-35,0/0,0.0,0.0,0.0,1.0,13.0,0.0,4.0,115.0,1.0,10.0,0.0,0.0,0.0,18.8
Marquess Wilson,WA (Wed),CHI,WR,Ten,L 21-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,125.0,1.0,11.0,0.0,0.0,0.0,18.5
Dontrelle Inman,WA (Wed),SDG,WR,@Hou,W 21-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,119.0,1.0,6.0,0.0,0.0,0.0,17.9
DeSean Jackson,LOS,WAS,WR,@Dal,L 26-31,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,118.0,1.0,8.0,0.0,0.0,0.0,17.8
Quincy Enunwa,WA (Wed),NYJ,WR,NE,L 17-22,0/0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,109.0,1.0,5.0,0.0,0.0,0.0,16.9
Malcolm Mitchell,WA (Wed),NWE,WR,@NYJ,W 22-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,42.0,2.0,7.0,0.0,0.0,0.0,16.2
Bennie Fowler,WA (Wed),DEN,WR,KC,L 27-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,76.0,1.0,2.0,0.0,0.0,0.0,13.6
Kenny Stills,WA (Wed),MIA,WR,SF,W 31-24,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,72.0,1.0,6.0,0.0,0.0,0.0,13.2
Terrelle Pryor Sr.,BKN,CLE,WR,NYG,L 13-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,131.0,0.0,12.0,0.0,0.0,0.0,13.1
Tyrell Williams,NOG,SDG,WR,@Hou,W 21-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,70.0,1.0,14.0,0.0,0.0,0.0,13.0
Anquan Boldin,WA (Wed),DET,WR,Min,W 16-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,69.0,1.0,9.0,0.0,0.0,0.0,12.9
Brandon Marshall,SCOT,NYJ,WR,NE,L 17-22,0/0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,67.0,1.0,9.0,0.0,0.0,0.0,12.7
Rishard Matthews,GARI,TEN,WR,@Chi,W 27-21,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,64.0,1.0,7.0,0.0,0.0,0.0,12.4
Tavon Austin,WA (Wed),LAR,WR,@NO,L 21-49,0/0,0.0,0.0,0.0,1.0,10.0,0.0,4.0,45.0,1.0,4.0,0.0,0.0,0.0,11.5
Kelvin Benjamin,SCOT,CAR,WR,@Oak,L 32-35,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,53.0,1.0,6.0,0.0,0.0,0.0,11.3
Kenny Britt,WA (Wed),LAR,WR,@NO,L 21-49,0/0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,52.0,1.0,10.0,0.0,0.0,0.0,11.2
Seth Roberts,WA (Wed),OAK,WR,Car,W 35-32,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,31.0,1.0,4.0,1.0,0.0,0.0,11.1
Michael Crabtree,BKN,OAK,WR,Car,W 35-32,0/0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,110.0,0.0,13.0,0.0,0.0,0.0,11.0
Donte Moncrief,LOS,IND,WR,Pit,L 7-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,45.0,1.0,11.0,0.0,0.0,0.0,10.5
Deonte Thompson,WA (Wed),CHI,WR,Ten,L 21-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,44.0,1.0,9.0,0.0,0.0,0.0,10.4
Marqise Lee,WA (Wed),JAC,WR,@Buf,L 21-28,0/0,0.0,0.0,0.0,1.0,2.0,0.0,4.0,37.0,1.0,6.0,0.0,0.0,0.0,9.9
Willie Snead,WA (Wed),NOR,WR,LA,W 49-21,1/1,50.0,1.0,0.0,0.0,0.0,0.0,5.0,38.0,0.0,7.0,0.0,0.0,0.0,9.8
Corey Coleman,WA (Wed),CLE,WR,NYG,L 13-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,38.0,1.0,7.0,0.0,0.0,0.0,9.8
Jordy Nelson,DAN,GNB,WR,@Phi,W 27-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,91.0,0.0,12.0,0.0,0.0,0.0,9.1
Jamison Crowder,NOG,WAS,WR,@Dal,L 26-31,0/0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,88.0,0.0,9.0,0.0,0.0,0.0,8.8
Torrey Smith,WA (Wed),SFO,WR,@Mia,L 24-31,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,24.0,1.0,7.0,0.0,0.0,0.0,8.4
Daniel Brown,WA (Wed),CHI,WR,Ten,L 21-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,24.0,1.0,4.0,0.0,0.0,0.0,8.4
Julian Edelman,WA (Wed),NWE,WR,@NYJ,W 22-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,83.0,0.0,11.0,0.0,0.0,0.0,8.3
Dorial Green-Beckham,WA (Wed),PHI,WR,GB,L 13-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,82.0,0.0,10.0,0.0,0.0,0.0,8.2
Sammy Watkins,DAN,BUF,WR,Jax,W 28-21,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,80.0,0.0,3.0,0.0,0.0,0.0,8.0
Golden Tate,DAN,DET,WR,Min,W 16-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,77.0,0.0,7.0,0.0,0.0,0.0,7.7
Justin Hunter,WA (Wed),BUF,WR,Jax,W 28-21,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,1.0,1.0,0.0,0.0,0.0,7.6
Leonte Carroo,WA (Wed),MIA,WR,SF,W 31-24,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,15.0,1.0,1.0,0.0,0.0,0.0,7.5
Breshad Perriman,WA (Wed),BAL,WR,Cin,W 19-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,1.0,3.0,0.0,0.0,0.0,7.4
Dwayne Harris,WA (Wed),NYG,WR,@Cle,W 27-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,1.0,1.0,0.0,0.0,0.0,7.3
Dez Bryant,BKN,DAL,WR,Wsh,W 31-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,72.0,0.0,7.0,0.0,0.0,0.0,7.2
Allen Hurns,WA (Wed),JAC,WR,@Buf,L 21-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,1.0,7.0,0.0,0.0,0.0,7.2
Chris Hogan,WA (Wed),NWE,WR,@NYJ,W 22-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,70.0,0.0,5.0,0.0,0.0,0.0,7.0
Mohamed Sanu,WA (Wed),ATL,WR,Ari,W 38-19,0/0,0.0,0.0,0.0,1.0,5.0,0.0,8.0,65.0,0.0,8.0,0.0,0.0,0.0,7.0
DeAndre Hopkins,FUNK,HOU,WR,SD,L 13-21,0/0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,70.0,0.0,10.0,0.0,0.0,0.0,7.0
Terrance Williams,WA (Wed),DAL,WR,Wsh,W 31-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,1.0,2.0,0.0,0.0,0.0,7.0
Jordan Taylor,WA (Wed),DEN,WR,KC,L 27-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,4.0,0.0,0.0,0.0,6.6
DeVante Parker,WA (Wed),MIA,WR,SF,W 31-24,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,64.0,0.0,6.0,0.0,0.0,0.0,6.4
Brandon Coleman,WA (Wed),NOR,WR,LA,W 49-21,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,6.3
Tyler Boyd,WA (Wed),CIN,WR,@Bal,L 14-19,0/0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,62.0,0.0,9.0,0.0,0.0,0.0,6.2
Harry Douglas,WA (Wed),TEN,WR,@Chi,W 27-21,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,60.0,0.0,2.0,0.0,0.0,0.0,6.0
Demaryius Thomas,NOG,DEN,WR,KC,L 27-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,60.0,0.0,8.0,0.0,0.0,0.0,6.0
Will Fuller V,WA (Wed),HOU,WR,SD,L 13-21,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,60.0,0.0,6.0,0.0,0.0,0.0,6.0
Mike Wallace,GARI,BAL,WR,Cin,W 19-14,0/0,0.0,0.0,0.0,1.0,-1.0,0.0,3.0,57.0,0.0,4.0,0.0,0.0,0.0,5.6
Cole Beasley,BKN,DAL,WR,Wsh,W 31-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,56.0,0.0,6.0,0.0,0.0,0.0,5.6
T.Y. Hilton,LOS,IND,WR,Pit,L 7-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,54.0,0.0,5.0,0.0,0.0,0.0,5.4
Marvin Jones,BKN,DET,WR,Min,W 16-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,54.0,0.0,11.0,0.0,0.0,0.0,5.4
Larry Fitzgerald,NOG,ARI,WR,@Atl,L 19-38,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,53.0,0.0,4.0,0.0,0.0,0.0,5.3
Adam Thielen,WA (Wed),MIN,WR,@Det,L 13-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,53.0,0.0,11.0,0.0,0.0,0.0,5.3
Jordan Matthews,FUNK,PHI,WR,GB,L 13-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,47.0,0.0,4.0,0.0,0.0,0.0,4.7
Jarvis Landry,BLRT,MIA,WR,SF,W 31-24,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,47.0,0.0,7.0,0.0,0.0,0.0,4.7
Justin Hardy,WA (Wed),ATL,WR,Ari,W 38-19,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,47.0,0.0,4.0,0.0,0.0,0.0,4.7
Rod Streater,WA (Wed),SFO,WR,@Mia,L 24-31,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,46.0,0.0,5.0,0.0,0.0,0.0,4.6
Pierre Garcon,WA (Wed),WAS,WR,@Dal,L 26-31,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,43.0,0.0,6.0,0.0,0.0,0.0,4.3
Randall Cobb,BLRT,GNB,WR,@Phi,W 27-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,41.0,0.0,7.0,0.0,0.0,0.0,4.1
Joshua Bellamy,WA (Wed),CHI,WR,Ten,L 21-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,41.0,0.0,9.0,0.0,0.0,0.0,4.1
Brandon LaFell,WA (Wed),CIN,WR,@Bal,L 14-19,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,38.0,0.0,9.0,0.0,0.0,0.0,3.8
Victor Cruz,WA (Wed),NYG,WR,@Cle,W 27-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.0,0.0,5.0,0.0,0.0,0.0,3.7
Cordarrelle Patterson,WA (Wed),MIN,WR,@Det,L 13-16,0/0,0.0,0.0,0.0,1.0,22.0,0.0,5.0,15.0,0.0,5.0,0.0,0.0,0.0,3.7
Eli Rogers,WA (Wed),PIT,WR,@Ind,W 28-7,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,36.0,0.0,2.0,0.0,0.0,0.0,3.6
Julio Jones,SCOT,ATL,WR,Ari,W 38-19,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,35.0,0.0,7.0,0.0,0.0,0.0,3.5
Doug Baldwin,FUNK,SEA,WR,@TB,L 5-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,34.0,0.0,8.0,0.0,0.0,0.0,3.4
Rashard Higgins,WA (Wed),CLE,WR,NYG,L 13-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,34.0,0.0,2.0,0.0,0.0,0.0,3.4
Chris Harper,WA (Wed),SFO,WR,@Mia,L 24-31,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,32.0,0.0,4.0,0.0,0.0,0.0,3.2
Michael Floyd,WA (Wed),ARI,WR,@Atl,L 19-38,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,31.0,0.0,5.0,0.0,0.0,0.0,3.1
Phillip Dorsett,WA (Wed),IND,WR,Pit,L 7-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,31.0,0.0,6.0,0.0,0.0,0.0,3.1
Kamar Aiken,WA (Wed),BAL,WR,Cin,W 19-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,30.0,0.0,2.0,0.0,0.0,0.0,3.0
J.J. Nelson,WA (Wed),ARI,WR,@Atl,L 19-38,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,30.0,0.0,4.0,0.0,0.0,0.0,3.0
Johnny Holton,WA (Wed),OAK,WR,Car,W 35-32,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,0.0,1.0,0.0,0.0,0.0,3.0
Chris Conley,WA (Wed),KAN,WR,@Den,W 30-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,26.0,0.0,4.0,0.0,0.0,0.0,2.6
Jeremy Kerley,WA (Wed),SFO,WR,@Mia,L 24-31,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,24.0,0.0,4.0,0.0,0.0,0.0,2.4
Allen Robinson,GARI,JAC,WR,@Buf,L 21-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,24.0,0.0,4.0,0.0,0.0,0.0,2.4
Russell Shepard,WA (Wed),TAM,WR,Sea,W 14-5,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,23.0,0.0,3.0,0.0,0.0,0.0,2.3
James Wright,WA (Wed),CIN,WR,@Bal,L 14-19,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,23.0,0.0,6.0,0.0,0.0,0.0,2.3
Amari Cooper,GARI,OAK,WR,Car,W 35-32,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,22.0,0.0,7.0,0.0,0.0,0.0,2.2
Sterling Shepard,WA (Wed),NYG,WR,@Cle,W 27-13,0/0,0.0,0.0,0.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2
Adam Humphries,WA (Wed),TAM,WR,Sea,W 14-5,0/0,0.0,0.0,0.0,2.0,3.0,0.0,1.0,18.0,0.0,1.0,0.0,0.0,0.0,2.1
Steve Smith Sr.,WA (Wed),BAL,WR,Cin,W 19-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,0.0,4.0,0.0,0.0,0.0,2.0
Andre Roberts,WA (Wed),DET,WR,Min,W 16-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,19.0,0.0,4.0,0.0,0.0,0.0,1.9
John Brown,WA (Wed),ARI,WR,@Atl,L 19-38,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,19.0,0.0,2.0,0.0,0.0,0.0,1.9
Devin Funchess,WA (Wed),CAR,WR,@Oak,L 32-35,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,19.0,0.0,2.0,0.0,0.0,0.0,1.9
Cameron Meredith,WA (Wed),CHI,WR,Ten,L 21-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,19.0,0.0,9.0,0.0,0.0,0.0,1.9
